2026-04-09 20:07:03.725 [main] INFO  d.n.n.NotebookApplicationTests - Starting NotebookApplicationTests using Java 26.0.2 with PID 12096 (started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 20:07:03.728 [main] DEBUG d.n.n.NotebookApplicationTests - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 20:07:03.729 [main] INFO  d.n.n.NotebookApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-04-09 20:07:04.201 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 20:07:04.266 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 57 ms. Found 5 JPA repository interfaces.
2026-04-09 20:07:05.029 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 20:07:05.053 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 20:07:06.092 [main] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 08001
2026-04-09 20:07:06.093 [main] WARN  org.hibernate.orm.jdbc.error - The connection attempt failed.
2026-04-09 20:07:06.094 [main] WARN  org.hibernate.orm.jdbc - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [The connection attempt failed.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
2026-04-09 22:03:42.091 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 22:03:42.092 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 15 ms.
2026-04-09 22:03:42.111 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 22:03:42.117 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-09 22:03:42.120 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 3.159 seconds (process running for 3.512)
2026-04-09 22:03:46.301 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 22:03:46.302 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-09 22:03:46.303 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-09 22:03:54.080 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-09 22:03:54.085 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-09 22:03:54.092 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 22:03:54.094 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 22:03:54.097 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-04-09 22:03:55.540 [main] INFO  d.n.notebook.NotebookApplication - Starting NotebookApplication using Java 26.0.2 with PID 46295 (/home/bazelin/projects/sem4/pnaiva/notebook/target/classes started by bazelin in /home/bazelin/projects/sem4/pnaiva/notebook)
2026-04-09 22:03:55.541 [main] DEBUG d.n.notebook.NotebookApplication - Running with Spring Boot v4.0.3, Spring v7.0.5
2026-04-09 22:03:55.542 [main] INFO  d.n.notebook.NotebookApplication - No active profile set, falling back to 1 default profile: "default"
2026-04-09 22:03:55.884 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-04-09 22:03:55.918 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 5 JPA repository interfaces.
2026-04-09 22:03:56.158 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-04-09 22:03:56.164 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2026-04-09 22:03:56.165 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-04-09 22:03:56.165 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-04-09 22:03:56.188 [main] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 615 ms
2026-04-09 22:03:56.514 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-04-09 22:03:56.532 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-04-09 22:03:56.575 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@16e4db59
2026-04-09 22:03:56.576 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-04-09 22:03:57.282 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 22:03:57.322 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-04-09 22:03:58.018 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-04-09 22:03:58.175 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executing SQL script from class path resource [data.sql]
2026-04-09 22:03:58.182 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 0 returned as update count for SQL: TRUNCATE reminders, task_categories, tasks, projects, users RESTART IDENTITY CASCADE
2026-04-09 22:03:58.183 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 2 returned as update count for SQL: INSERT INTO users (username, email, password) VALUES ('daniil_developer', 'daniil@bsuir.by', 'password_123'), ('PEPE', 'fa@bsuir.by', 'cocohne')
2026-04-09 22:03:58.185 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO projects (name, description, user_id) VALUES ('Программа-аналог fdupes', 'Курсач по ОСиСП', 1), ('Arch Linux Configs', 'Мои дотфайлы для Hyprland и Waybar', 1), ('Note API', 'Учебный REST API для заметок', 2), ('CI Scripts', 'Скрипты для автоматизации сборки', 2)
2026-04-09 22:03:58.186 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 8 returned as update count for SQL: INSERT INTO tasks (title, description, completed, due_date, project_id) VALUES ('Дописать код', '', null, '2026-03-10 10:00:00', 1), ('Исправить отчет', 'Доделать обзор литературы и листиннг кода', null, '2026-03-15 12:00:00', 1), ('Fix Waybar', 'Поправить отображение заряда батареи', null, '2026-03-01 15:00:00', 2), ('Собрать билд', 'Проверить сборку проекта', '2026-03-05 18:00:00', '2026-03-04 10:30:00', 2), ('Сделать эндпоинты', 'CRUD для заметок', null, '2026-03-20 09:00:00', 3), ('Добавить пагинацию', 'Pageable для списка заметок', '2026-03-21 12:00:00', '2026-03-19 17:15:00', 3), ('Настроить CI', 'GitHub Actions workflow', null, '2026-03-25 14:00:00', 4), ('Починить тесты', 'Падает интеграционный тест', null, '2026-03-22 11:00:00', 4)
2026-04-09 22:03:58.187 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 5 returned as update count for SQL: INSERT INTO categories (title) VALUES ('Backend'), ('Linux'), ('University'), ('Frontend'), ('DevOps')
2026-04-09 22:03:58.188 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 9 returned as update count for SQL: INSERT INTO task_categories (task_id, category_id) VALUES (1, 1), (1, 3), (3, 2), (4, 2), (5, 1), (6, 1), (6, 4), (7, 5), (8, 5)
2026-04-09 22:03:58.189 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - 4 returned as update count for SQL: INSERT INTO reminders (time, message, task_id) VALUES ('2026-03-14 10:00:00', 'Повторить теорию по Hibernate', 1), ('2026-03-09 09:00:00', 'Проверить конфиг sway', 3), ('2026-03-18 08:30:00', 'Подготовить демо для API', 5), ('2026-03-23 16:00:00', 'Проверить логи CI', 7)
2026-04-09 22:03:58.190 [main] DEBUG o.s.jdbc.datasource.init.ScriptUtils - Executed SQL script from class path resource [data.sql] in 14 ms.
2026-04-09 22:03:58.213 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2026-04-09 22:03:58.221 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2026-04-09 22:03:58.225 [main] INFO  d.n.notebook.NotebookApplication - Started NotebookApplication in 2.985 seconds (process running for 3.332)
2026-04-09 22:04:01.581 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-04-09 22:04:01.582 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-04-09 22:04:01.583 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-04-09 22:04:20.603 [http-nio-8080-exec-5] INFO  d.n.notebook.service.ProjectService - Data changed. Cache cleared.
2026-04-09 22:07:20.794 [http-nio-8080-exec-2] INFO  d.n.notebook.service.ProjectService - Data changed. Cache cleared.
2026-04-09 23:05:36.225 [SpringApplicationShutdownHook] INFO  o.s.boot.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2026-04-09 23:05:36.228 [tomcat-shutdown] INFO  o.s.boot.tomcat.GracefulShutdown - Graceful shutdown complete
2026-04-09 23:05:36.231 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-04-09 23:05:36.233 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-04-09 23:05:36.235 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
